name,position,team,xP,assists,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,GW
Lukasz Fabianski,GK,West Ham,2.5,0,0,9,0,0.0,431,6,2,0,0.5,5.0,2020-09-12T19:00:00Z,90,14,0,0,0,0,1,0,102540,2,0,0.0,1,0,0,0,50,True,0,1
Marcus Bettinelli,GK,Fulham,0.0,0,0,0,0,0.0,183,2,0,0,0.0,0.0,2020-09-12T11:30:00Z,0,1,0,0,0,0,1,0,6306,3,0,0.0,0,0,0,0,45,True,0,1
Marek Rodák,GK,Fulham,0.8,0,0,11,0,0.0,186,2,3,0,1.8,18.2,2020-09-12T11:30:00Z,90,1,0,0,0,0,1,2,27465,3,0,0.0,1,0,0,0,45,True,0,1
Mark Gillespie,GK,Newcastle,1.8,0,0,0,0,0.0,488,6,0,0,0.0,0.0,2020-09-12T19:00:00Z,0,19,0,0,0,0,1,0,5313,2,0,0.0,0,0,0,0,45,False,0,1
Martin Dubravka,GK,Newcastle,0.0,0,0,0,0,0.0,326,6,0,0,0.0,0.0,2020-09-12T19:00:00Z,0,19,0,0,0,0,1,0,27245,2,0,0.0,0,0,0,0,50,False,0,1
Mathew Ryan,GK,Brighton,0.8,0,0,12,0,0.0,70,7,3,0,1.2,11.6,2020-09-14T19:15:00Z,90,5,0,0,0,0,1,2,1121565,3,1,0.0,1,0,0,0,45,True,0,1
Matija Sarkic,GK,Wolves,1.8,0,0,0,0,0.0,472,8,0,0,0.0,0.0,2020-09-14T17:00:00Z,0,15,0,0,0,0,1,0,9380,2,0,0.0,0,0,0,0,45,False,0,1
Matt Macey,GK,Arsenal,2.0,0,0,0,0,0.0,527,2,0,0,0.0,0.0,2020-09-12T11:30:00Z,0,8,0,0,0,0,1,0,0,3,0,0.0,0,0,0,0,40,False,0,1
Paulo Gazzaniga,GK,Spurs,2.3,0,0,0,0,0.0,393,4,0,0,0.0,0.0,2020-09-13T15:30:00Z,0,7,0,0,0,0,1,0,22611,1,0,0.0,0,0,0,0,45,True,0,1
Roberto Jimenez Gago,GK,West Ham,0.0,0,0,0,0,0.0,433,6,0,0,0.0,0.0,2020-09-12T19:00:00Z,0,14,0,0,0,0,1,0,1162,2,0,0.0,0,0,0,0,45,True,0,1
Rui Pedro dos Santos Patrício,GK,Wolves,3.3,0,0,23,1,0.0,455,8,0,0,1.1,11.2,2020-09-14T17:00:00Z,90,15,0,0,0,0,1,1,375930,2,0,0.0,6,0,0,0,55,False,0,1
Sam Johnstone,GK,West Brom,0.8,0,0,16,0,0.0,417,5,3,0,3.1,31.2,2020-09-13T13:00:00Z,90,9,0,0,0,0,1,4,43295,3,0,0.0,2,0,0,0,45,True,0,1
Simon Moore,GK,Sheffield Utd,1.8,0,0,0,0,0.0,348,8,0,0,0.0,0.0,2020-09-14T17:00:00Z,0,20,0,0,0,0,1,0,14532,2,0,0.0,0,0,0,0,45,True,0,1
Vicente Guaita,GK,Crystal Palace,2.5,0,3,31,1,0.0,128,1,0,0,4.1,41.4,2020-09-12T14:00:00Z,90,16,0,0,0,0,1,5,87269,0,1,0.0,10,0,0,0,50,True,0,1
Wayne Hennessey,GK,Crystal Palace,1.8,0,0,0,0,0.0,126,1,0,0,0.0,0.0,2020-09-12T14:00:00Z,0,16,0,0,0,0,1,0,49581,0,1,0.0,0,0,0,0,45,True,0,1
Wes Foderingham,GK,Sheffield Utd,1.8,0,0,0,0,0.0,350,8,0,0,0.0,0.0,2020-09-14T17:00:00Z,0,20,0,0,0,0,1,0,9649,2,0,0.0,0,0,0,0,45,True,0,1
Willy Caballero,GK,Chelsea,3.5,0,0,0,0,0.0,101,7,0,0,0.0,0.0,2020-09-14T19:15:00Z,0,3,0,0,0,0,1,0,20402,3,1,0.0,0,0,0,0,50,False,0,1
Aaron Ramsdale,GK,Sheffield Utd,2.0,0,0,10,0,0.0,483,10,1,0,1.1,11.2,2020-09-21T17:00:00Z,90,2,0,0,0,0,2,1,440147,0,1,0.0,2,-41600,15075,56675,50,False,0,2
Adrián San Miguel del Castillo,GK,Liverpool,0.5,0,0,0,0,0.0,245,11,0,0,0.0,0.0,2020-09-20T15:30:00Z,0,5,0,0,0,0,2,0,20756,2,0,0.0,0,-1474,627,2101,45,False,0,2
Alex McCarthy,GK,Southampton,0.5,0,0,9,0,0.0,363,17,5,0,1.3,12.8,2020-09-20T11:00:00Z,90,17,0,0,0,0,2,1,1423373,5,2,0.0,0,-49369,83896,133265,45,True,0,2
Alisson Ramses Becker,GK,Liverpool,8.0,0,2,41,1,0.0,252,11,0,0,4.7,47.2,2020-09-20T15:30:00Z,90,5,0,0,1,0,2,3,733175,2,0,0.0,14,-92351,10612,102963,60,False,0,2
Alphonse Areola,GK,Fulham,0.5,0,0,17,0,0.0,516,13,4,0,2.4,24.4,2020-09-19T14:00:00Z,90,10,0,0,0,0,2,3,87432,3,4,0.0,1,-4124,9436,13560,45,False,0,2
Angus Gunn,GK,Southampton,-0.5,0,0,0,0,0.0,371,17,0,0,0.0,0.0,2020-09-20T11:00:00Z,0,17,0,0,0,0,2,0,20173,5,2,0.0,0,-2038,476,2514,45,True,0,2
Bailey Peacock-Farrell,GK,Burnley,-0.5,0,0,0,0,0.0,99,14,0,0,0.0,0.0,2020-09-20T18:00:00Z,0,9,0,0,0,0,2,0,97704,2,4,0.0,0,2797,6754,3957,40,False,0,2
Bernd Leno,GK,Arsenal,5.0,0,0,18,0,0.0,8,9,1,0,1.8,18.0,2020-09-19T19:00:00Z,90,19,0,0,0,0,2,2,614046,1,2,0.0,2,71268,112820,41552,50,True,0,2
Christian Walton,GK,Brighton,0.0,0,0,0,0,0.0,503,16,0,0,0.0,0.0,2020-09-20T13:00:00Z,0,14,0,0,0,0,2,0,101857,3,0,0.0,0,-9208,2437,11645,40,False,0,2
Claudio Bravo,GK,Man City,0.0,0,0,0,0,0.0,267,18,0,0,0.0,0.0,2020-09-21T19:15:00Z,0,20,0,0,0,0,2,0,2235,3,1,0.0,0,-292,106,398,45,False,0,2
Danny Ward,GK,Leicester,0.5,0,0,0,0,0.0,223,14,0,0,0.0,0.0,2020-09-20T18:00:00Z,0,4,0,0,0,0,2,0,15294,2,4,0.0,0,-921,431,1352,45,True,0,2
Darren Randolph,GK,West Ham,-0.5,0,0,0,0,0.0,430,9,0,0,0.0,0.0,2020-09-19T19:00:00Z,0,1,0,0,0,0,2,0,17208,1,2,0.0,0,-1090,308,1398,45,False,0,2
David Button,GK,West Brom,-0.5,0,0,0,0,0.0,56,12,0,0,0.0,0.0,2020-09-19T11:30:00Z,0,7,0,0,0,0,2,0,324407,2,5,0.0,0,-369,17443,17812,40,False,0,2
David de Gea,GK,Man Utd,1.5,0,0,12,0,0.0,291,15,3,0,1.7,16.6,2020-09-19T16:30:00Z,90,6,0,0,0,0,2,2,296170,3,1,0.0,1,8554,24934,16380,55,True,0,2
David Martin,GK,West Ham,-0.5,0,0,0,0,0.0,429,9,0,0,0.0,0.0,2020-09-19T19:00:00Z,0,1,0,0,0,0,2,0,518484,1,2,0.0,0,-9726,13989,23715,40,False,0,2
Dean Henderson,GK,Man Utd,0.5,0,0,0,0,0.0,305,15,0,0,0.0,0.0,2020-09-19T16:30:00Z,0,6,0,0,0,0,2,0,182213,3,1,0.0,0,-18567,3240,21807,55,True,0,2
Ederson Santana de Moraes,GK,Man City,3.0,0,0,11,0,0.0,278,18,1,0,0.5,5.0,2020-09-21T19:15:00Z,90,20,0,0,0,0,2,0,354253,3,1,0.0,2,9469,29834,20365,60,False,0,2
Elia Caprile,GK,Leeds,1.0,0,0,0,0,0.0,532,13,0,0,0.0,0.0,2020-09-19T14:00:00Z,0,8,0,0,0,0,2,0,0,3,4,0.0,0,0,0,0,40,True,0,2
Emiliano Martínez,GK,Aston Villa,12.5,0,2,38,1,0.0,12,10,0,0,3.2,32.2,2020-09-21T17:00:00Z,90,15,0,0,1,0,2,1,349600,0,1,0.0,13,38079,53128,15049,45,True,0,2
Fabricio Agosto Ramírez,GK,Fulham,0.0,0,0,0,0,0.0,171,13,0,0,0.0,0.0,2020-09-19T14:00:00Z,0,10,0,0,0,0,2,0,131318,3,4,0.0,0,-825,6570,7395,40,False,0,2
Francisco Casilla Cortés,GK,Leeds,0.0,0,0,0,0,0.0,194,13,0,0,0.0,0.0,2020-09-19T14:00:00Z,0,8,0,0,0,0,2,0,142124,3,4,0.0,0,-19435,5482,24917,45,True,0,2
Fraser Forster,GK,Southampton,-0.5,0,0,0,0,0.0,523,17,0,0,0.0,0.0,2020-09-20T11:00:00Z,0,17,0,0,0,0,2,0,70348,5,2,0.0,0,25232,29414,4182,40,True,0,2
Hugo Lloris,GK,Spurs,3.0,0,0,18,0,0.0,383,17,2,0,3.7,37.2,2020-09-20T11:00:00Z,90,16,0,0,0,0,2,5,319315,5,2,0.0,2,-18999,13398,32397,55,False,0,2
Illan Meslier,GK,Leeds,1.5,0,0,19,0,10.0,213,13,3,0,3.2,22.2,2020-09-19T14:00:00Z,90,8,0,0,0,0,2,3,108204,3,4,0.0,2,27672,40170,12498,45,True,0,2
Jason Steele,GK,Brighton,-0.5,0,0,0,0,0.0,528,16,0,0,0.0,0.0,2020-09-20T13:00:00Z,0,14,0,0,0,0,2,0,11147,3,0,0.0,0,5600,6959,1359,40,False,0,2
Jed Steer,GK,Aston Villa,-0.5,0,0,0,0,0.0,32,10,0,0,0.0,0.0,2020-09-21T17:00:00Z,0,15,0,0,0,0,2,0,351261,0,1,0.0,0,11879,27701,15822,40,True,0,2
Joe Hart,GK,Spurs,0.5,0,0,0,0,0.0,482,17,0,0,0.0,0.0,2020-09-20T11:00:00Z,0,16,0,0,0,0,2,0,61004,5,2,0.0,0,-4319,1549,5868,45,False,0,2
John Ruddy,GK,Wolves,-1.0,0,0,0,0,0.0,453,18,0,0,0.0,0.0,2020-09-21T19:15:00Z,0,12,0,0,0,0,2,0,22927,3,1,0.0,0,-1257,564,1821,45,True,0,2
Jonas Lössl,GK,Everton,0.5,0,0,0,0,0.0,151,12,0,0,0.0,0.0,2020-09-19T11:30:00Z,0,18,0,0,0,0,2,0,10818,2,5,0.0,0,-765,484,1249,45,True,0,2
Jordan Pickford,GK,Everton,5.0,0,0,15,0,0.0,157,12,2,0,1.4,13.8,2020-09-19T11:30:00Z,90,18,0,0,0,0,2,2,617049,2,5,0.0,1,168928,207230,38302,50,True,0,2
João Virgínia,GK,Everton,0.5,0,0,0,0,0.0,167,12,0,0,0.0,0.0,2020-09-19T11:30:00Z,0,18,0,0,0,0,2,0,5940,2,5,0.0,0,-486,136,622,45,True,0,2
Kamil Miazek,GK,Leeds,0.0,0,0,0,0,0.0,208,13,0,0,0.0,0.0,2020-09-19T14:00:00Z,0,8,0,0,0,0,2,0,153253,3,4,0.0,0,-513,8111,8624,40,True,0,2
Karl Darlow,GK,Newcastle,5.0,0,0,16,0,0.0,325,16,3,0,1.8,17.8,2020-09-20T13:00:00Z,90,3,0,0,0,0,2,4,33351,3,0,0.0,2,6661,11384,4723,50,True,0,2
Kasper Schmeichel,GK,Leicester,4.5,0,0,15,0,0.0,217,14,2,0,3.2,31.6,2020-09-20T18:00:00Z,90,4,0,0,0,0,2,3,937658,2,4,0.0,2,2625,51208,48583,55,True,0,2
Kepa Arrizabalaga,GK,Chelsea,1.5,0,0,16,0,0.0,112,11,2,0,1.8,18.2,2020-09-20T15:30:00Z,90,11,0,0,0,0,2,3,136627,2,0,0.0,2,-14874,9656,24530,50,True,0,2
Lukasz Fabianski,GK,West Ham,0.5,0,0,12,0,0.0,431,9,2,0,0.8,7.6,2020-09-19T19:00:00Z,90,1,0,0,0,0,2,1,99714,1,2,0.0,1,-13627,2101,15728,50,False,0,2
Marcus Bettinelli,GK,Fulham,0.0,0,0,0,0,0.0,183,13,0,0,0.0,0.0,2020-09-19T14:00:00Z,0,10,0,0,0,0,2,0,4714,3,4,0.0,0,-1609,72,1681,45,False,0,2
Marek Rodák,GK,Fulham,0.5,0,0,0,0,0.0,186,13,0,0,0.0,0.0,2020-09-19T14:00:00Z,0,10,0,0,0,0,2,0,36857,3,4,0.0,0,324,4366,4042,45,False,0,2
Mark Gillespie,GK,Newcastle,0.5,0,0,0,0,0.0,488,16,0,0,0.0,0.0,2020-09-20T13:00:00Z,0,3,0,0,0,0,2,0,6402,3,0,0.0,0,-468,216,684,45,True,0,2
Martin Dubravka,GK,Newcastle,0.0,0,0,0,0,0.0,326,16,0,0,0.0,0.0,2020-09-20T13:00:00Z,0,3,0,0,0,0,2,0,22181,3,0,0.0,0,-5809,271,6080,50,True,0,2
Mathew Ryan,GK,Brighton,3.0,0,0,22,1,0.0,70,16,0,0,0.4,4.2,2020-09-20T13:00:00Z,90,14,0,0,0,0,2,0,1159789,3,0,0.0,6,-21416,61649,83065,45,False,0,2
Matija Sarkic,GK,Wolves,-1.0,0,0,0,0,0.0,472,18,0,0,0.0,0.0,2020-09-21T19:15:00Z,0,12,0,0,0,0,2,0,10513,3,1,0.0,0,-655,119,774,45,True,0,2
Matt Macey,GK,Arsenal,0.5,0,0,0,0,0.0,527,9,0,0,0.0,0.0,2020-09-19T19:00:00Z,0,19,0,0,0,0,2,0,19110,1,2,0.0,0,6374,8471,2097,40,True,0,2
Nick Pope,GK,Burnley,0.5,0,0,13,0,0.0,96,14,4,0,2.3,22.6,2020-09-20T18:00:00Z,90,9,0,0,0,0,2,3,1047580,2,4,0.0,1,-36200,33990,70190,55,False,0,2
Paulo Gazzaniga,GK,Spurs,0.5,0,0,0,0,0.0,393,17,0,0,0.0,0.0,2020-09-20T11:00:00Z,0,16,0,0,0,0,2,0,24019,5,2,0.0,0,-2009,587,2596,45,False,0,2
Roberto Jimenez Gago,GK,West Ham,0.0,0,0,0,0,0.0,433,9,0,0,0.0,0.0,2020-09-19T19:00:00Z,0,1,0,0,0,0,2,0,1085,1,2,0.0,0,-143,69,212,45,False,0,2
Rui Pedro dos Santos Patrício,GK,Wolves,3.5,0,0,21,0,0.0,455,18,3,0,3.8,38.0,2020-09-21T19:15:00Z,90,12,0,0,0,0,2,6,399744,3,1,0.0,3,-16218,16639,32857,55,True,0,2
Sam Johnstone,GK,West Brom,0.5,0,0,14,0,0.0,417,12,5,0,1.4,14.0,2020-09-19T11:30:00Z,90,7,0,0,0,0,2,2,52526,2,5,0.0,0,1313,8778,7465,45,False,0,2
Sergio Romero,GK,Man Utd,0.0,0,0,0,0,0.0,289,15,0,0,0.0,0.0,2020-09-19T16:30:00Z,0,6,0,0,0,0,2,0,11035,3,1,0.0,0,-1606,144,1750,50,True,0,2
Simon Moore,GK,Sheffield Utd,0.5,0,0,0,0,0.0,348,10,0,0,0.0,0.0,2020-09-21T17:00:00Z,0,2,0,0,0,0,2,0,15846,0,1,0.0,0,-1228,443,1671,45,False,0,2
Tom Heaton,GK,Aston Villa,0.0,0,0,0,0,0.0,28,10,0,0,0.0,0.0,2020-09-21T17:00:00Z,0,15,0,0,0,0,2,0,4151,0,1,0.0,0,-358,197,555,45,True,0,2
Vicente Guaita,GK,Crystal Palace,6.0,0,0,13,0,0.0,128,15,1,0,1.4,14.4,2020-09-19T16:30:00Z,90,13,0,0,0,0,2,3,203846,3,1,0.0,3,30722,49711,18989,50,False,0,2
Wayne Hennessey,GK,Crystal Palace,-0.5,0,0,0,0,0.0,126,15,0,0,0.0,0.0,2020-09-19T16:30:00Z,0,13,0,0,0,0,2,0,51906,3,1,0.0,0,-4599,2012,6611,45,False,0,2
Wes Foderingham,GK,Sheffield Utd,0.5,0,0,0,0,0.0,350,10,0,0,0.0,0.0,2020-09-21T17:00:00Z,0,2,0,0,0,0,2,0,10250,0,1,0.0,0,-919,252,1171,45,False,0,2
Willy Caballero,GK,Chelsea,-0.5,0,0,0,0,0.0,101,11,0,0,0.0,0.0,2020-09-20T15:30:00Z,0,11,0,0,0,0,2,0,21606,2,0,0.0,0,-3419,654,4073,50,True,0,2
Zack Steffen,GK,Man City,2.8,0,0,0,0,0.0,538,18,0,0,0.0,0.0,2020-09-21T19:15:00Z,0,20,0,0,0,0,2,0,0,3,1,0.0,0,0,0,0,45,False,0,2
Ørjan Nyland,GK,Aston Villa,-0.5,0,0,0,0,0.0,35,10,0,0,0.0,0.0,2020-09-21T17:00:00Z,0,15,0,0,0,0,2,0,1059481,0,1,0.0,0,7351,58445,51094,40,True,0,2
Aaron Ramsdale,GK,Sheffield Utd,2.8,0,0,26,0,10.0,483,25,1,0,5.2,42.0,2020-09-27T11:00:00Z,90,10,0,0,0,0,3,7,377916,1,0,0.0,4,-66442,9045,75487,50,True,0,3
Adrián San Miguel del Castillo,GK,Liverpool,0.5,0,0,0,0,0.0,245,23,0,0,0.0,0.0,2020-09-28T19:00:00Z,0,1,0,0,0,0,3,0,20341,1,3,0.0,0,-1747,606,2353,45,True,0,3
Alex McCarthy,GK,Southampton,2.7,0,0,26,1,0.0,363,20,0,0,1.5,14.6,2020-09-26T19:00:00Z,90,4,0,0,0,0,3,2,1275332,1,0,0.0,6,-161277,55961,217238,45,False,0,3
Alisson Ramses Becker,GK,Liverpool,6.2,0,0,16,0,0.0,252,23,1,0,2.4,24.0,2020-09-28T19:00:00Z,90,1,0,0,0,0,3,2,902272,1,3,0.0,2,52773,109547,56774,60,True,0,3
Alphonse Areola,GK,Fulham,0.7,0,0,11,0,0.0,516,22,3,0,1.9,19.2,2020-09-28T16:45:00Z,90,2,0,0,0,0,3,2,94818,3,0,0.0,1,-2084,14452,16536,45,True,0,3
Angus Gunn,GK,Southampton,0.0,0,0,0,0,0.0,371,20,0,0,0.0,0.0,2020-09-26T19:00:00Z,0,4,0,0,0,0,3,0,18921,1,0,0.0,0,-1971,351,2322,45,False,0,3
Bailey Peacock-Farrell,GK,Burnley,0.0,0,0,0,0,0.0,99,20,0,0,0.0,0.0,2020-09-26T19:00:00Z,0,16,0,0,0,0,3,0,103720,1,0,0.0,0,2434,8941,6507,40,True,0,3
Bernd Leno,GK,Arsenal,3.5,0,1,22,0,0.0,8,23,3,0,3.6,35.8,2020-09-28T19:00:00Z,90,11,0,0,0,0,3,5,605224,1,3,0.0,3,-33085,57089,90174,50,False,0,3
Christian Walton,GK,Brighton,0.0,0,0,0,0,0.0,503,19,0,0,0.0,0.0,2020-09-26T11:30:00Z,0,13,0,0,0,0,3,0,96007,3,2,0.0,0,-7810,2973,10783,40,True,0,3
Claudio Bravo,GK,Man City,0.0,0,0,0,0,0.0,267,24,0,0,0.0,0.0,2020-09-27T15:30:00Z,0,9,0,0,0,0,3,0,2180,5,2,0.0,0,-225,104,329,45,True,0,3
Danny Ward,GK,Leicester,-0.5,0,0,0,0,0.0,223,24,0,0,0.0,0.0,2020-09-27T15:30:00Z,0,12,0,0,0,0,3,0,15259,5,2,0.0,0,-1078,365,1443,45,False,0,3
Darren Randolph,GK,West Ham,0.0,0,0,0,0,0.0,430,28,0,0,0.0,0.0,2020-09-27T18:00:00Z,0,20,0,0,0,0,3,0,16798,0,4,0.0,0,-1213,209,1422,45,True,0,3
David Button,GK,West Brom,-1.0,0,0,0,0,0.0,56,27,0,0,0.0,0.0,2020-09-26T16:30:00Z,0,5,0,0,0,0,3,0,328418,3,3,0.0,0,-3975,22204,26179,40,True,0,3
David de Gea,GK,Man Utd,2.5,0,0,13,0,0.0,291,19,2,0,2.6,25.8,2020-09-26T11:30:00Z,90,3,0,0,0,0,3,3,297884,3,2,0.0,2,-17027,18294,35321,55,False,0,3
David Martin,GK,West Ham,0.0,0,0,0,0,0.0,429,28,0,0,0.0,0.0,2020-09-27T18:00:00Z,0,20,0,0,0,0,3,0,518377,0,4,0.0,0,-11062,19148,30210,40,True,0,3
Dean Henderson,GK,Man Utd,1.0,0,0,0,0,0.0,305,19,0,0,0.0,0.0,2020-09-26T11:30:00Z,0,3,0,0,0,0,3,0,158237,3,2,0.0,0,-30830,2112,32942,55,False,0,3
Ederson Santana de Moraes,GK,Man City,1.5,0,0,13,0,0.0,278,24,5,0,1.4,14.2,2020-09-27T15:30:00Z,90,9,0,0,0,0,3,2,383518,5,2,0.0,0,1381,33928,32547,60,True,0,3
Edouard Mendy,GK,Chelsea,3.5,0,0,0,0,0.0,548,27,0,0,0.0,0.0,2020-09-26T16:30:00Z,0,18,0,0,0,0,3,0,16303,3,3,0.0,0,12224,18188,5964,50,False,0,3
Elia Caprile,GK,Leeds,-0.5,0,0,0,0,0.0,532,25,0,0,0.0,0.0,2020-09-27T11:00:00Z,0,15,0,0,0,0,3,0,5652,1,0,0.0,0,2981,3717,736,40,False,0,3
Emiliano Martínez,GK,Aston Villa,9.5,0,0,26,1,0.0,12,22,0,0,1.9,19.0,2020-09-28T16:45:00Z,90,8,0,0,0,0,3,2,783041,3,0,0.0,6,333894,385360,51466,45,False,0,3
Fabricio Agosto Ramírez,GK,Fulham,0.0,0,0,0,0,0.0,171,22,0,0,0.0,0.0,2020-09-28T16:45:00Z,0,2,0,0,0,0,3,0,131574,3,0,0.0,0,-3196,5791,8987,40,True,0,3
Francisco Casilla Cortés,GK,Leeds,-0.5,0,0,0,0,0.0,194,25,0,0,0.0,0.0,2020-09-27T11:00:00Z,0,15,0,0,0,0,3,0,122364,1,0,0.0,0,-23005,2911,25916,44,False,0,3
